0.83708,-0.46388,-0.54512,1
-0.88791,0.20664,1.9924,2
0.38791,1.0192,1.7867,2
0.33345,0.69091,0.99145,2
1.2147,-0.37445,0.66331,1
-0.37475,1.0504,-0.92558,1
0.17546,-0.18394,0.017427,1
0.22309,-0.087048,0.17672,1
-0.05549,-0.20641,1.9377,2
0.7599,-0.40866,0.36584,1
0.022389,0.39648,1.9096,2
0.55493,1.0173,0.065275,1
-0.067975,0.29969,0.099185,2
0.3412,-0.21108,0.090439,1
-0.89693,0.69099,0.68811,2
-1.0023,0.43287,-0.4403,2
0.94482,-0.50934,0.61414,1
1.724,-0.29215,-0.42331,1
1.4822,-0.39846,0.92434,1
1.0515,-0.33308,0.34349,1
1.7575,-0.1853,-0.98508,1
0.86832,-0.45663,1.9737,2
0.71584,-0.70948,1.1406,2
0.28069,0.23058,1.7574,2
-0.55403,0.92266,0.97562,2
0.70053,-0.44846,0.67892,1
1.6237,-0.55536,0.74219,1
0.62974,-0.51597,0.78591,2
0.73191,-0.46518,-0.34746,1
-0.88971,0.84367,0.30951,2
2.1482,0.0085962,1.9927,2
0.1089,0.84608,0.97817,2
0.1165,-0.052629,-0.70426,1
0.40007,-0.1953,1.9877,2
-0.86323,0.32598,0.30578,2
0.71076,-0.41111,0.0011826,1
-0.092126,1.058,0.7153,2
1.8636,-0.12321,-0.62141,1
-0.31539,1.2981,-0.73116,1
-0.38129,1.0585,1.498,2
0.62605,0.71614,1.9073,2
-0.019693,0.28141,-0.9095,1
-0.46298,1.0793,-0.36234,2
0.57031,0.66568,-0.75141,1
-0.0073271,-0.0088319,-0.26223,1
-0.77904,0.56559,1.5956,2
1.1196,-0.69711,0.42312,1
1.8187,0.028719,0.42498,1
-0.62748,0.83478,0.29849,2
1.1822,-0.4928,0.10003,1
2.0393,0.066356,0.95256,1
2.1337,0.54422,1.4943,1
0.55828,0.70832,1.3599,2
1.6804,-0.35134,-0.31865,1
0.52774,-0.29461,-0.49451,1
0.2391,-0.3621,1.9981,2
-0.10525,0.38664,1.5629,2
-1.0159,0.0046834,1.5439,2
1.2959,0.1841,0.18827,1
-0.030366,0.02568,0.89372,2
0.41621,-0.16115,-0.99179,1
1.3609,-0.44061,0.23443,1
1.3154,-0.57149,0.885,1
0.65598,0.6675,-1.0022,1
1.0181,0.30895,0.99775,2
1.5495,-0.48897,0.87699,1
-0.13705,0.40321,0.69841,2
-0.23499,0.35807,0.76686,2
0.57111,1.1837,-0.78919,1
0.73893,1.0448,-0.35407,1
-0.75308,0.29956,-0.026526,2
0.20535,0.67326,1.763,2
-0.9755,0.82164,-0.99495,2
0.72691,-0.43904,0.55427,1
-0.98478,0.1136,-0.50211,2
0.56788,-0.41538,0.92811,2
1.7947,0.20023,0.45305,1
0.5308,-0.44146,1.3265,2
1.5174,-0.2603,-0.91366,1
1.5715,-0.15012,-0.92686,1
0.44362,1.0175,1.2706,2
0.35791,1.0794,-0.75975,1
-0.60116,0.60641,-0.66497,2
1.7171,-0.34539,0.80483,1
1.7904,0.18608,1.9629,2
2.1787,0.26336,0.98701,1
2.1192,0.77279,-0.81122,1
1.7105,-0.0084987,-0.99729,1
-0.61917,0.15917,1.6572,2
0.78543,0.64298,-0.4852,1
0.72149,0.51133,-0.009132,1
2.0485,-0.32556,1.7815,1
0.75931,-0.5261,0.81638,2
1.6501,-0.32556,0.069309,1
1.7155,0.13344,1.9364,2
0.25352,-0.29186,-0.6614,1
0.027203,0.017116,-0.19625,1
0.95361,-0.60426,0.0033763,1
1.1189,0.16597,0.61239,1
0.046111,0.99594,-0.90646,1
0.27649,-0.3644,1.3655,2
1.9959,0.33275,0.36443,1
2.0378,0.42894,-0.71655,1
-0.82805,0.61799,-0.95648,1
0.42455,-0.43404,0.9945,2
-0.22142,1.0844,0.29,2
1.3224,-0.45333,1.8921,2
-1.0777,0.8657,0.023418,2
2.1051,-0.11698,-0.26857,1
0.22199,-0.38721,0.38882,2
-0.89038,-0.26199,0.55413,2
-0.18805,0.97811,1.2262,2
1.9918,-0.024347,0.21197,1
1.6639,-0.1702,-0.88401,1
0.28959,0.78423,1.9399,2
-0.8568,0.54564,0.19454,2
0.14869,-0.36334,-0.95822,1
1.4287,-0.063365,-0.99019,1
-0.65457,0.92262,1.3201,2
-1.1533,-0.16617,0.33518,2
-0.036547,-0.068069,0.23531,2
0.73135,-0.5177,1.3671,2
-0.11914,0.88405,1.1529,2
0.44462,-0.25982,1.2816,2
0.69865,-0.23221,0.085667,1
-0.87067,0.48883,-0.62109,2
0.95452,0.21378,1.5104,2
1.0947,0.48622,0.78298,2
1.6284,-0.31431,1.8458,2
0.000835,0.92299,0.066821,2
1.9114,0.10957,0.96555,1
0.68817,0.86881,-0.95969,1
1.8996,-0.089366,0.92054,1
0.92348,0.23097,1.7386,2
-0.41526,0.56904,0.8259,2
0.53241,0.88893,0.65611,2
0.42803,-0.43089,-0.99676,1
-0.22159,1.0885,1.6113,2
1.9398,0.081927,0.66876,1
-1.1384,0.52715,-0.79736,2
0.67074,0.46043,0.11485,1
2.0031,0.24213,-0.095569,1
0.97522,0.39409,0.99267,2
1.0554,0.027502,-0.89604,1
-0.0088534,0.1131,1.943,2
-0.34808,0.7903,0.14482,2
0.069677,-0.15503,-0.99907,1
2.0856,0.39992,-0.59131,1
-0.57989,0.34294,0.48845,2
0.20597,0.7847,0.80179,2
1.6482,-0.070801,-0.22153,1
-1.129,0.16783,0.017555,2
0.12354,0.46917,0.27235,2
-0.20929,1.0303,-0.98568,1
2.0309,0.33362,1.022,1
-0.37785,0.71538,0.055374,2
-0.1227,0.023431,0.38632,2
-0.91465,-0.21263,0.97851,2
0.66071,-0.56466,1.77,2
-0.27308,1.0242,0.55448,2
-0.67855,0.67727,0.37124,2
0.40114,1.2639,1.6329,2
0.79942,0.33936,0.00824,1
-0.73469,0.74528,0.22002,2
0.38804,0.91014,0.17641,2
-0.95198,0.28217,1.6497,2
1.0497,-0.026731,-1.0069,1
-0.81851,0.085715,0.79873,2
1.6173,-0.0014251,-0.48929,1
1.2378,-0.69921,0.57483,1
0.74913,0.62755,1.9768,2
-0.0057578,0.21717,1.9234,2
-1.0235,0.4707,-0.92934,2
-0.060701,0.87068,1.1623,2
0.37048,-0.0029214,0.57599,2
0.60398,1.2404,0.14768,2
1.3896,-0.47636,0.41282,1
-0.064225,0.25348,-0.60761,1
1.9568,0.5192,0.042918,1
-0.781,-0.12226,1.9808,2
0.23699,0.87753,0.451,2
1.9847,0.21412,-0.28068,1
0.47492,-0.50258,0.98111,2
0.9987,-0.54604,1.986,2
0.74824,0.53823,0.20603,1
0.036407,-0.20579,0.53129,2
0.674,0.98494,0.66558,2
-0.090509,1.0851,0.17358,2
0.61338,1.0653,0.65156,2
1.6808,-0.34487,1.949,2
-1.125,0.49143,-0.55785,2
0.88975,-0.13355,0.85522,2
-0.82299,0.066405,0.81475,2
-0.34303,1.0432,0.2412,2
2.1087,0.53092,1.3755,1
1.8552,-0.43776,-0.084248,1
0.27546,0.05147,0.7779,2
-0.91512,0.92409,1.9183,2
-1.0509,0.55883,1.8098,2
0.72398,0.66736,0.37623,1
1.9668,0.12991,1.4694,1
0.15882,0.24752,-0.96533,1
0.79386,0.45226,0.44379,1
-1.1909,0.45214,0.93576,2
-0.87157,0.77868,-0.51958,2
2.0246,0.21431,-0.87065,1
-0.61561,0.74347,0.021149,2
0.90635,-0.24294,0.63758,1
1.6133,-0.25523,-0.0933,1
1.7931,-0.28318,1.7344,2
1.0306,-0.81345,0.019591,1
1.2986,-0.17889,0.99056,1
-0.94475,0.24921,0.75379,2
0.8041,0.46302,-0.28715,1
-0.050056,-0.045583,1.8653,2
